Date,Sucess,Light,Co2
2020-08-02,33.56,26.03,59.33
2020-08-03,45.27,79.37,9.88
2020-08-03,84.24,61.3,70.44
2020-08-03,2.3,41.43,99.09
2020-08-03,70.63,71.69,54.22
2020-08-04,28.44,87.82,22.25
2020-08-04,7.81,83.16,10.42
2020-08-05,40.65,8.31,79.87
2020-08-06,78.75,78.02,17.05
2020-08-06,8.34,92.87,86.27
2020-08-07,62.94,87.03,97.05
2020-08-07,53.79,81.19,51.51
2020-08-07,96.67,84.39,93.41
2020-08-09,9.97,38.2,49.91
2020-08-09,69.37,76.55,98.13
2020-08-09,38.82,55.9,61.18
2020-08-09,92.37,18.6,7.87
2020-08-10,50.5,95.27,72.69
2020-08-11,73.62,76.64,45.91
2020-08-11,97.24,20.31,28.58
2020-08-12,84.51,43.66,6.11
2020-08-12,17.13,86.77,25.97
2020-08-12,68.44,20.31,38.47
2020-08-12,17.79,15.62,98.95
2020-08-12,91.89,94.55,13.76
2020-08-13,52.31,23.9,85.89
2020-08-15,11.42,38.74,87.99
2020-08-15,57.62,41.32,16.55
2020-08-15,46.16,91.03,39.77
2020-08-15,68.58,80.38,67.64
2020-08-16,90.31,6.42,87.04
2020-08-17,58.77,72.71,28.39
2020-08-17,40.27,54.78,56.52
2020-08-17,68.77,79.22,50.32
2020-08-17,27.97,82.55,52.21
2020-08-17,15.5,10.99,81.23
2020-08-17,7.63,9.71,97.97
2020-08-18,79.22,50.51,42.62
2020-08-18,26.25,95.18,43.62
2020-08-18,85.04,86.64,87.1
2020-08-18,31.5,14.2,95.29
2020-08-19,20.59,24.23,85.73
2020-08-21,70.96,55.59,5.57
2020-08-21,74.99,53.75,12.51
2020-08-21,78.83,38.96,36.15
2020-08-21,36.61,93.32,52.5
2020-08-21,51.95,72.04,77.57
2020-08-22,44.37,5.85,55.74
2020-08-22,88.18,27.18,84.62
2020-08-22,54.34,78.33,51.59
2020-08-22,97.03,45.85,84.82
2020-08-22,20.5,52.28,10.39
2020-08-22,38.13,96.98,45.25
2020-08-23,45.36,30.11,27.84
2020-08-25,79.51,76.31,13.81
2020-08-25,68.01,37.89,38.21
2020-08-26,35.08,37.44,55.26
2020-08-27,15.74,37.61,66
2020-08-27,62.23,2.54,1.31
2020-08-27,87.95,97.03,25.15
2020-08-27,94.68,8.52,78.42
2020-08-27,20.67,62.9,35.52
2020-08-27,59.92,99.58,91.16
2020-08-28,86.53,40.77,87.63
2020-08-28,62.67,62.63,24.5
2020-08-29,80.48,21.71,67.23
2020-08-29,18.32,42.14,81.8
2020-08-29,8.83,17.91,33.52
2020-08-30,86.51,31.45,69.72
2020-08-31,86.7,90.79,78.44
2020-08-31,64.9,6.14,73.6
2020-08-31,84.73,88.63,86.46
2020-08-31,5.11,96.75,72.66
2020-08-31,64.91,10.58,21.04
2020-09-01,53.3,94.77,3.39
2020-09-02,89.58,67.69,45.95
2020-09-02,87.26,57.46,46.9
2020-09-02,9.98,89.02,34.57
2020-09-02,47.91,85.06,90.69
2020-09-03,19.19,22.21,78.77
2020-09-03,13.99,26.88,61.08
2020-09-04,18.16,88.52,83.2
2020-09-04,22.91,94.74,52.2
2020-09-04,63.41,68.17,59.02
2020-09-04,35.78,97.13,9.65
2020-09-05,38.45,29.68,43.84
2020-09-05,69.48,42.07,99.04
2020-09-05,99.22,60,88.69
2020-09-05,78.12,33.97,91.96
2020-09-05,36.2,23.2,23.74
2020-09-05,49.99,9.26,16.6
2020-09-05,82.79,86.56,39.22
2020-09-05,33.06,60.46,83.34
2020-09-06,78.68,41.22,48.42
2020-09-06,6.97,41.89,9.02
2020-09-06,3.83,50.11,46.62
2020-09-06,70.37,82.98,54.69
2020-09-06,50.63,37.03,6.67
2020-09-07,46.49,85.38,8.78
2020-09-07,60.52,98.37,39.59
2020-09-07,99.95,68.74,47.74
2020-09-08,44.3,32.37,39.4
2020-09-08,92.73,72.53,98.86
2020-09-08,21.9,70,7.43
2020-09-08,55.67,42.21,55.63
2020-09-09,2.75,98.28,76.94
2020-09-09,93.06,60.18,27.23
2020-09-09,65.72,49.43,37.66
2020-09-10,59.89,84.94,79.33
2020-09-10,16.87,49.38,66.9
2020-09-10,61.69,10.25,59.75
2020-09-10,4.13,61.27,52.22
2020-09-10,5.01,73.67,53.2
2020-09-11,26.55,15.79,22.36
2020-09-11,47.79,44.04,86.14
2020-09-12,49.6,50.42,71.66
2020-09-12,32.75,33.95,86.58
2020-09-12,57.06,53.05,99.52
2020-09-13,62.51,77.2,39.77
2020-09-13,85.55,80.38,54.76
2020-09-14,27.03,18.55,23.36
2020-09-14,51.84,47.22,77.76
2020-09-14,4.3,56.31,52.36
2020-09-14,65.84,89.42,93.14
2020-09-14,99.56,22.47,99.71
2020-09-14,50.23,14.38,83.29
2020-09-14,82.33,19.76,17.89
2020-09-15,67.42,71.92,13.03
2020-09-15,59.29,58.86,48.71
2020-09-15,44.14,23.43,29.53
2020-09-15,48.52,8.09,86.81
2020-09-16,81.94,25.72,50.23
2020-09-16,2.39,87.67,8.16
2020-09-16,6.34,85.23,85.67
2020-09-17,27.6,14.51,35.11
2020-09-18,62.41,31.6,86.08
2020-09-18,5.3,72.77,32
2020-09-18,18.15,14.25,62.13
2020-09-18,85.72,27.79,4.44
2020-09-19,55.9,9.73,1.63
2020-09-19,68.65,3.97,75.67
2020-09-19,79.18,66.93,90.95
2020-09-19,10.98,86.41,29.02
2020-09-19,70.32,63.13,49.09
2020-09-21,40.3,29.8,46.67
2020-09-22,58.31,68.91,73.52
2020-09-22,17.74,31.26,38.5
2020-09-22,60.39,54.39,23.24
2020-09-23,23.15,97.65,68.18
2020-09-23,79.23,26.15,76.56
2020-09-24,74.11,38.02,27.66
2020-09-24,21.58,24.61,92.77
2020-09-24,58.79,49.22,74.94
2020-09-24,8.95,94.49,19.5
2020-09-24,94.36,25.26,92.96
2020-09-25,8.72,70.83,77.75
2020-09-26,35.9,10.91,73.99
2020-09-26,81.76,73.26,77.28
2020-09-26,9.5,25.99,20.45
2020-09-26,77.35,27.49,52.14
2020-09-26,28.28,64.42,99.44
2020-09-26,5.56,21.56,78.82
2020-09-27,47.19,50.92,48.26
2020-09-27,41.07,77.71,88.92
2020-09-27,67.99,14.95,48.94
2020-09-27,86.67,61.51,19.05
2020-09-28,24.45,89.48,68.63
2020-09-29,11.9,93.73,46.46
2020-09-29,41.92,93.33,48.78
2020-09-29,28.65,87.5,19.67
2020-09-30,18.67,61.43,50.89
2020-09-30,36.35,75.9,95.83
2020-09-30,78.28,1.65,11.52
2020-09-30,16.89,54.75,6.14
2020-10-01,50.88,23.62,20.89
2020-10-01,47.82,65.42,67.17
2020-10-01,76.66,30.27,42.14
2020-10-01,29.01,57.1,49.12
2020-10-02,61.26,26.58,53.55
2020-10-02,6.28,67.79,8.94
2020-10-02,35.79,11.19,18.41
2020-10-02,44.82,22.1,91.65
2020-10-02,12.18,32.4,39.14
2020-10-02,1.16,55.63,34.96
2020-10-02,67.55,9.48,6.58
2020-10-02,12.33,77.26,52.14
2020-10-03,97.34,49.44,21.57
2020-10-03,18.1,10.51,16.53
2020-10-03,79.96,4.33,71.24
2020-10-04,29.43,63.37,20.66
2020-10-04,80.92,90.19,4.06
2020-10-04,63.96,92.36,21.17
2020-10-05,5.88,54.09,46.72
2020-10-05,78.87,15.05,37.24
2020-10-06,9,11.21,28.8
2020-10-07,76.77,87.23,94.28
2020-10-07,75.2,19.23,47.35
2020-10-07,31.94,41.82,92.48
2020-10-08,72.97,2.45,76.99
2020-10-08,33.12,48.89,94.66
2020-10-08,28.03,4.22,45.34
2020-10-09,3.92,77.74,90.34
2020-10-09,18.5,9.14,55.36
2020-10-09,15.25,33.05,15.03
2020-10-09,4.81,4.18,65.87
2020-10-10,70.4,42.64,44.36
2020-10-10,51.96,14.11,29.92
2020-10-10,64.09,46.31,3.06
2020-10-10,80.59,75.41,98.65
2020-10-11,77.25,77.84,56.06
2020-10-11,13.35,94.9,3.25
2020-10-11,15.41,92.88,58.21
2020-10-12,56.78,52.49,86.52
2020-10-12,29.31,3.83,60.67
2020-10-14,95,17.26,50.3
2020-10-14,86.06,66.04,53.01
2020-10-14,87.55,33.75,68.89
2020-10-14,6.02,69.88,63.99
2020-10-15,48.52,25.14,4.94
2020-10-15,21.39,38.35,79.18
2020-10-15,76.92,68.44,79.67
2020-10-15,37.72,34.75,49.71
2020-10-16,79.68,10.26,53.75
2020-10-18,32.65,68.69,44.41
2020-10-18,51.01,15.11,67.36
2020-10-18,67.63,75.51,29.91
2020-10-18,70.48,34.14,59.81
2020-10-18,62.17,1.8,63.77
2020-10-19,24.56,65.86,49.56
2020-10-20,65.13,37.91,42.84
2020-10-20,71.9,45.56,59.52
2020-10-20,92.52,48.12,61.75
2020-10-20,80.27,19,77.81
2020-10-21,39.27,89.4,6.82
2020-10-21,44.8,87.37,53.45
2020-10-21,28.07,22.34,60.67
2020-10-21,99.81,48.35,50.17
2020-10-21,92.62,90.39,47.65
2020-10-22,65.11,88.43,14.84
2020-10-23,2.97,88.92,92.32
2020-10-23,82.18,10.02,33.9
2020-10-23,66.56,64.69,56.29
2020-10-23,6.31,7.2,5.08
2020-10-23,2.69,53.97,10.53
2020-10-24,12.2,92.37,14.21
2020-10-24,19.77,81.32,11.24
2020-10-24,96.34,70.57,56.81
2020-10-25,86.6,99.93,39.18
2020-10-25,94.8,93.2,41.94
2020-10-25,17.96,42.14,71.37
2020-10-25,49.53,27.17,41.68
2020-10-26,43.03,48.67,97.15
2020-10-26,35.68,81.54,76.53
2020-10-27,26.15,76.54,66.09
2020-10-28,74.95,48.48,3.65
2020-10-28,28,31.22,65.89
2020-10-29,26.3,41.26,88.77
2020-10-29,9.62,12.94,37.52
2020-10-29,13.55,1.9,9.77
2020-10-29,12.15,56.33,32.81
2020-10-29,57.57,26.9,19.97
2020-10-29,66.8,82.24,28.38
2020-10-29,18.16,32.7,89.15
2020-10-29,51.68,57.36,9.66
2020-10-30,15.8,82.21,28.06
2020-10-30,82.71,24.2,52.6
2020-10-31,32.45,89.72,89.45
2020-11-01,10.55,30.53,93.26
2020-11-01,98.75,86.25,20.61
2020-11-01,91.2,27.56,30.6
2020-11-02,56.55,85.47,65.76
2020-11-02,4.82,84.52,36.45
2020-11-03,55.46,4.77,3.5
2020-11-03,76.68,39.54,64.4
2020-11-03,34.2,53.05,70.68
2020-11-04,56.91,10.82,98.23
2020-11-04,74.63,34.57,97.06
2020-11-05,36.03,53.69,11.92
2020-11-05,2.57,60.78,79.19
2020-11-05,56.17,42.74,94.37
2020-11-05,49.32,18.21,50.55
2020-11-07,55.04,9.31,48.63
2020-11-07,43.26,42.24,23.32
2020-11-07,19.86,95.42,85.36
2020-11-07,56.02,73.95,71.05
2020-11-07,43.45,98.16,12.37
2020-11-07,55.36,70.79,24.78
2020-11-08,98.78,4.31,1.59
2020-11-08,20.28,17.54,25.2
2020-11-09,24.34,35.83,11.37
2020-11-09,61.06,85.94,96.7
2020-11-09,90.81,5.24,18.49
2020-11-09,12.47,29.9,39.96
2020-11-09,95.8,70.57,38.69
2020-11-10,2.65,51.7,2.18
2020-11-11,31.91,47.51,1.02
2020-11-11,32.31,49.32,16.38
2020-11-11,77.29,77.62,11.57
2020-11-12,57.7,12.17,24
2020-11-12,35.73,25.97,88.02
2020-11-12,21.17,27.99,95.95
2020-11-13,78.58,21.78,2.35
2020-11-13,31.19,99.71,7.88
2020-11-14,87.62,58.49,95.93
2020-11-14,58.73,96.41,18.59
2020-11-14,38.16,65.76,12.6
2020-11-14,15.8,18.36,5.76
2020-11-14,60.44,82.59,69.94
2020-11-14,81.43,96.87,9.43
2020-11-14,83.4,76.64,83.16
2020-11-14,2.5,21.12,8.8
2020-11-15,72.8,9.22,75.35
2020-11-16,26.34,54.06,96.15
2020-11-17,78.87,92.98,18.63
2020-11-17,80.8,92.62,37.22
2020-11-17,90.49,69,93.69
2020-11-18,21.55,96.17,59.94
2020-11-18,28.93,74.86,41.2
2020-11-18,88.42,69.53,27.33
2020-11-19,30.62,76.2,35.49
2020-11-19,75.36,85.56,23.05
2020-11-19,15.76,19.91,21.13
2020-11-19,64.45,43.44,62.67
2020-11-19,11.69,62.22,66.79
2020-11-20,80.72,23.53,17.09
2020-11-20,72.78,66.35,90.06
2020-11-20,25.58,34.4,26.88
2020-11-20,71.08,39.46,29.78
2020-11-21,43.57,94.18,21.87
2020-11-21,11.48,29.38,98.97
2020-11-21,21.58,36.11,14.17
2020-11-22,73.4,56.45,88.03
2020-11-22,83.17,76.75,65.93
2020-11-22,6.01,82.29,68.74
2020-11-22,52.52,64.55,89.18
2020-11-23,67.83,5.7,60.32
2020-11-24,88.17,8.88,35.9
2020-11-25,45.77,40.06,16.22
2020-11-25,40.19,80.01,76.09
2020-11-25,25.02,12.99,13.68
2020-11-25,66.24,48.46,16.38
2020-11-25,89,80.03,65.97
2020-11-26,91.58,68.69,61.81
2020-11-27,47.52,48.38,13.34
2020-11-27,20.89,12.76,8.76
2020-11-27,31.9,52.02,5.76
2020-11-27,26.61,64.61,95.75
2020-11-28,70.65,64.78,10.72
2020-11-28,68.17,82.1,66.17
2020-11-29,10.29,10.89,40.2
2020-11-29,77.12,51.14,41.82
2020-11-29,38.34,1.47,58.24
2020-11-30,45.5,48.9,46.16
2020-11-30,18.14,33.25,75.13
2020-11-30,7,83.11,33.17
2020-11-30,18.38,9.91,35.34
2020-12-01,52.04,60.58,13.7
2020-12-01,82.18,94.34,43.5
2020-12-02,38.06,32.19,82.27
2020-12-02,84.36,37.06,58.04
2020-12-02,92.6,91.19,44.62
2020-12-02,89.98,19.82,25.07
2020-12-04,18.7,40.4,12.44
2020-12-04,79.68,63.42,44.77
2020-12-04,88.3,87.59,68.77
2020-12-04,80.15,63,51.59
2020-12-05,14.41,31.28,97.22
2020-12-05,70.38,28.15,54.64
2020-12-05,8.91,1.34,5.69
2020-12-05,61.5,99.17,21.72
2020-12-06,1.79,62.07,45.7
2020-12-06,54.36,16.41,90.92
2020-12-07,43.03,93.53,13.28
2020-12-07,62.72,39.83,2.91
2020-12-07,50.36,25.17,1.4
2020-12-07,81.66,31.48,73.53
2020-12-08,26.27,71.04,82.45
2020-12-08,34.25,70.5,98.71
2020-12-08,62.71,85.82,26.1
2020-12-08,99.1,37.87,14.95
2020-12-08,9.05,95.52,43.84
2020-12-09,41.19,18.73,9.53
2020-12-09,63.64,87.88,78.69
2020-12-09,61.46,15.58,75.6
2020-12-09,75.35,63.07,28.6
2020-12-10,15.75,27.21,71.89
2020-12-10,17.72,99.54,55.53
2020-12-12,41.47,91.39,8.83
2020-12-12,83.74,11.12,54.13
2020-12-12,30.44,52.2,59.19
2020-12-12,42.97,41.53,21.21
2020-12-12,71.21,56.91,35.19
2020-12-12,35.69,16.74,99.54
2020-12-12,4.75,51.93,48.39
2020-12-13,24.13,42.5,28.72
2020-12-13,7.26,54.78,64.25
2020-12-13,79.49,17.59,67.37
2020-12-13,7.54,64.79,21.3
2020-12-15,18.45,4.87,7.58
2020-12-15,1.82,99.85,42.5
2020-12-15,58.4,32.43,88.54
2020-12-15,43.26,54.36,21.09
2020-12-15,87.36,76.35,45
2020-12-15,80.4,97.56,45.31
2020-12-15,63.44,65.01,67.1
2020-12-16,32.62,84.57,93.39
2020-12-16,8.06,89.12,81.71
2020-12-17,27.52,7.38,61.07
2020-12-17,21.39,45.55,14.87
2020-12-17,73.48,36.67,15.73
2020-12-18,37.39,50.45,3.18
2020-12-18,86.02,51.98,65.15
2020-12-18,78.62,71.78,82.66
2020-12-19,89.77,21.86,81.75
2020-12-19,29.39,66.97,25.32
2020-12-19,39.1,21.98,25.99
2020-12-19,29.2,5.52,38.7
2020-12-19,82.28,20.68,36.38
2020-12-20,8.08,47.81,52.25
2020-12-20,34.76,36.65,24.68
2020-12-21,87.69,63.97,45.34
2020-12-21,9.45,49.96,91.69
2020-12-21,59.53,83.86,65.56
2020-12-21,53.38,44.62,7.31
2020-12-21,55.05,79.6,53.49
2020-12-21,49.12,67.47,53.7
2020-12-22,89.96,23.66,54.53
2020-12-22,35.99,91.28,62.57
2020-12-22,88.73,10.89,25.51
2020-12-22,15.55,72.05,20.36
2020-12-23,36.27,12.34,15.4
2020-12-24,28.98,83.34,75.89
2020-12-24,62.98,64.6,85.86
2020-12-25,30.65,93.45,6.65
2020-12-25,23.64,66.9,30.73
2020-12-25,78.64,11.01,90.22
2020-12-26,64.59,56.9,47.32
2020-12-27,84.54,80.22,81.86
2020-12-28,85.51,49.6,31.94
2020-12-28,27.45,55.52,55.46
2020-12-28,81.08,56.11,48.36
2020-12-29,8.5,16.59,88.75
2020-12-30,5.25,23.89,97.02
2020-12-30,65.39,81.99,78.21
2020-12-31,21.25,3.3,87.68
2021-01-01,94.4,8.22,87.49
2021-01-01,38.84,96.21,76.06
2021-01-02,78.57,92.42,66.46
2021-01-02,48.01,4.97,5.66
2021-01-02,34.44,18.6,62.34
2021-01-02,34.66,75.48,57.1
2021-01-03,44.49,71.4,31.25
2021-01-03,90.8,1.19,52.77
2021-01-04,96.64,50.4,92.8
2021-01-04,51.88,67.94,5.03
2021-01-04,85.25,28.83,73.46
2021-01-04,83.65,16.3,63.07
2021-01-05,45.67,86.91,44.58
2021-01-05,84.05,96.82,55.12
2021-01-05,9.36,28.35,69.72
2021-01-05,36.51,18.12,52.72
2021-01-06,40.66,55.55,18.88
2021-01-06,19.67,32.78,60.14
2021-01-06,57.52,41.65,67.94
2021-01-07,20.7,20.05,73.28
2021-01-08,43.02,84.04,21.39
2021-01-09,20.18,32.82,46.97
2021-01-09,89.13,20.89,80.83
2021-01-09,45.89,85.46,97.28
2021-01-09,20.87,47.59,75.91
2021-01-09,58.19,66.4,76.86
2021-01-09,9.81,36.86,68
2021-01-10,58.49,40.47,84.71
2021-01-10,18.53,46.72,43
2021-01-10,71.91,70.37,85.8
2021-01-11,24.86,84.24,53.65
2021-01-11,79.54,92.59,80.5
2021-01-11,39.83,21.45,20.14
2021-01-12,88.86,74.08,79.87
2021-01-12,24.64,72.38,13.7
2021-01-13,86.87,25.46,24.25
2021-01-13,26.16,74.07,52.22
2021-01-14,50.65,10.59,43.02
2021-01-15,27.97,74.36,60.56
2021-01-15,78.71,79.87,63.23
2021-01-15,21.02,57.33,23.14
2021-01-15,63.88,77.44,37.83
2021-01-16,45.33,91.83,67.68
2021-01-16,94.18,39.95,94.71
2021-01-16,14.07,82.02,18.21
2021-01-16,14.61,26,27.45
2021-01-17,24.85,81.41,59.36
2021-01-18,58.5,8.66,70.53
2021-01-18,47.92,10.56,56.47
2021-01-18,20.09,50.76,88.92
2021-01-18,86.04,42.95,36.57
2021-01-18,14.19,21.54,57.12
2021-01-18,48.96,50.99,53.77
2021-01-19,21.95,33.73,86.15
2021-01-19,6.48,52.41,17.17
2021-01-20,11.95,75.2,20.53
2021-01-21,63.76,2.56,2.42
2021-01-21,67.09,54.16,25.9
2021-01-21,50.59,20.71,24.84
2021-01-22,65.67,1.28,73.5
2021-01-22,75.13,71.61,32.62
2021-01-22,41.33,84.97,41.88
2021-01-22,89.06,25.63,37.41
2021-01-22,93.7,92.49,58.2
2021-01-22,9.37,51.75,49.16
2021-01-23,80.64,20.16,26.19
2021-01-23,1.98,25.49,29.98
2021-01-23,14.89,3.23,37.05
2021-01-23,7.74,86.31,90.26
2021-01-24,75.68,57.1,79.02
2021-01-24,67.44,19.55,39.64
2021-01-24,81.52,55.81,79.88
2021-01-25,93.83,37.85,71.98
2021-01-27,31.28,5.77,14.27
2021-01-27,38.2,81.25,23.46
2021-01-27,64.36,69.6,93.14
2021-01-27,24.39,48.61,4.29
2021-01-27,6.55,76.12,52.75
2021-01-27,50.22,5.54,96.49
2021-01-28,68.33,79.81,86.76
2021-01-28,15.04,64.01,50.36
2021-01-28,91.04,1.82,79.29
2021-01-28,1.75,72.68,6.65
2021-01-29,83.28,14.66,78.58
2021-01-29,89.32,21.97,49.8
2021-01-29,95.47,23.64,44.25
2021-01-29,90.83,88.47,85.4
2021-01-31,11.47,41.59,77.99
2021-01-31,35.79,32.07,89.06
2021-01-31,69.17,55.14,7.82
2021-02-01,53.69,2.8,60.83
2021-02-01,94.15,8.34,85.85
2021-02-01,61.16,90.17,32.05
2021-02-01,57.39,69.82,55.06
2021-02-01,31.92,93.1,60.1
2021-02-02,99.54,44.72,33.88
2021-02-02,86.95,19.71,33.79
2021-02-03,1.08,12.06,22.99
2021-02-03,90.47,32.02,70.14
2021-02-04,30.46,78.66,18.18
2021-02-05,36.42,29.57,57.21
2021-02-05,70.98,10.09,45.78
2021-02-05,77.05,77.53,93.17
2021-02-06,45.82,57.05,22.05
2021-02-07,19.42,66.01,68.49
2021-02-08,8.85,52.17,66.24
2021-02-08,76.22,46.11,93.34
2021-02-08,33.27,55.42,76.93
2021-02-08,31.22,45.4,82.21
2021-02-08,42.35,27.25,55.67
2021-02-08,7.05,83.54,15.75
2021-02-09,32.21,23.46,81.14
2021-02-09,4.9,90.91,34.96
2021-02-09,99.71,79.88,60.49
2021-02-09,75.97,31.1,22.34
2021-02-09,41.58,37.06,97.22
2021-02-10,14.61,70.01,78.55
2021-02-10,47.26,92.19,46.26
2021-02-10,25.3,25.76,89.02
2021-02-11,62.84,53.22,77.52
2021-02-11,14.88,24.92,95.42
2021-02-11,58.39,13.22,9.4
2021-02-11,38.54,89.35,53.61
2021-02-11,58.06,25.77,50.26
2021-02-11,45.11,39.74,28.42
2021-02-12,85.01,65.92,57.31
2021-02-12,95.15,62.78,61.87
2021-02-12,88.17,46.31,74.15
2021-02-13,93.66,69.86,65.37
2021-02-13,4.05,98.7,73.63
2021-02-13,15.47,73.05,9.17
2021-02-13,63.07,28.02,24.67
2021-02-13,53.19,50,75.65
2021-02-14,41.96,47.76,73.01
2021-02-14,36.36,67.86,16.53
2021-02-15,88.75,68.64,25.56
2021-02-15,6.15,25.58,78.8
2021-02-15,51.79,89.25,22.97
2021-02-15,53.79,43.2,3.1
2021-02-16,93.34,43.86,50.05
2021-02-16,86.27,44.87,85.8
2021-02-16,62.7,12.83,59.77
2021-02-16,14.2,87.83,66.57
2021-02-16,60.47,18.66,43.4
2021-02-16,69.36,60.13,17.45
2021-02-17,2.97,68.23,10.18
2021-02-17,94.68,90.66,78.91
2021-02-17,94.33,5.98,78.54
2021-02-18,17.25,58.13,52.42
2021-02-18,99.58,91.75,67.9
2021-02-19,22.44,12.7,19.47
2021-02-21,19.28,64.66,63.67
2021-02-21,44.04,86.55,24.86
2021-02-22,34.76,84.8,21.52
2021-02-22,87.16,11.38,57.65
2021-02-23,86.3,21.41,34.01
